X1	X2	X3	X4	X5	X6	normal_mean	GC_content	position
BX284601.5	0	100000	25.619	108.2456207	0.3573	0.03984419861629966	35.730000000000004	1
BX284601.5	100000	200000	16.377	112.84478	0.3693	0.04224610082273972	36.93	2
BX284601.5	200000	300000	21.329	88.0813217	0.36445	0.029313431773886286	36.445	3
BX284601.5	300000	400000	21.367	99.9830093	0.35621	0.03552906551086085	35.621	4
BX284601.5	400000	500000	28.588	88.3117905	0.35999	0.029433793666816498	35.998999999999995	5
BX284601.5	500000	600000	31.806	59.8372498	0.38676	0.01456301888528256	38.676	6
BX284601.5	600000	700000	41.864	61.0063019	0.35695	0.01517355412341475	35.695	7
BX284601.5	700000	800000	39.357	75.6803894	0.38983	0.02283706844085631	38.983000000000004	8
BX284601.5	800000	900000	32.744	66.0473175	0.38418	0.017806214943042974	38.418	9
BX284601.5	900000	1000000	37.228	55.8206482	0.38879	0.012465356330860782	38.879000000000005	10
BX284601.5	1000000	1100000	35.252	54.4916	0.36429	0.011771263433481645	36.429	11
BX284601.5	1100000	1200000	46.999	34.165699	0.34584	0.001156100253597394	34.583999999999996	12
BX284601.5	1200000	1300000	43.285	61.0554504	0.34681	0.015199221834162063	34.681	13
BX284601.5	1300000	1400000	47.685	58.8223991	0.34072	0.014033015035331711	34.072	14
BX284601.5	1400000	1500000	44.455	65.0196915	0.35081	0.01726953921693903	35.081	15
BX284601.5	1500000	1600000	49.307	44.8167686	0.34078	0.006718601116132567	34.078	16
BX284601.5	1600000	1700000	45.041	82.3842163	0.35635	0.026338129302719095	35.635	17
BX284601.5	1700000	1800000	37.892	48.1929016	0.35948	0.00848178016103651	35.948	18
BX284601.5	1800000	1900000	41.676	67.7673721	0.37356	0.018704510189945463	37.356	19
BX284601.5	1900000	2000000	51.163	40.7570305	0.3176	0.004598410606541219	31.759999999999998	20
BX284601.5	2000000	2100000	38.238	50.4902916	0.37021	0.009681587723704177	37.021	21
BX284601.5	2100000	2200000	43.336	46.6038284	0.33509	0.007651889701431259	33.509	22
BX284601.5	2200000	2300000	31.045	100.5272522	0.36709	0.03581329533137377	36.709	23
BX284601.5	2300000	2400000	40.123	66.6336823	0.36662	0.01811244284580311	36.662	24
BX284601.5	2400000	2500000	36.616	55.6724396	0.35484	0.012387954671093658	35.484	25
BX284601.5	2500000	2600000	27.965	76.3363419	0.35932	0.023179638387731134	35.931999999999995	26
BX284601.5	2600000	2700000	25.187	105.1701813	0.39384	0.03823805623270518	39.384	27
BX284601.5	2700000	2800000	27.737	92.6586838	0.3794	0.03170395043403905	37.940000000000005	28
BX284601.5	2800000	2900000	29.185	100.3518906	0.36732	0.03572171306894488	36.732	29
